A,R,Y
1,0.11539,1.9674
1.0118,0.13492,1.968
1.0242,0.14563,1.9987
1.0382,0.15085,2.0292
1.0535,0.17337,2.0283
1.0696,0.17936,2.0776
1.0878,0.18276,2.1156
1.1071,0.19617,2.1396
1.1271,0.20573,2.1869
1.1486,0.22918,2.213
1.1713,0.2556,2.2569
1.1964,0.27425,2.3235
1.2243,0.2748,2.4176
1.2545,0.28426,2.485
1.2856,0.27157,2.6071
1.318,0.27039,2.6928
1.3499,0.28392,2.7756
1.3818,0.2965,2.8824
1.4149,0.31879,2.9767
1.4492,0.36461,3.0489
1.4855,0.40529,3.1617
1.5261,0.43263,3.296
1.5709,0.45946,3.4238
1.6191,0.48273,3.5671
1.6708,0.47286,3.7704
1.7255,0.46159,3.948
1.7805,0.48131,4.0844
1.8352,0.493,4.2784
1.8918,0.51314,4.4555
1.9496,0.50399,4.6941
2.0094,0.50162,4.8906
2.0687,0.51459,5.0718
2.1279,0.49006,5.3296
2.1879,0.4849,5.5088
2.2459,0.47668,5.7089
2.3029,0.447,5.9302
2.3587,0.42794,6.0969
2.4113,0.36493,6.3303
2.4614,0.27112,6.5416
2.5052,0.18653,6.6769
2.5395,0.11237,6.7744
2.5645,0.038808,6.8449
2.5804,-0.049765,6.897
2.5874,-0.088383,6.8067
2.584,-0.1542,6.771
2.5744,-0.18562,6.6036
2.5567,-0.18029,6.3764
2.5339,-0.1796,6.1626
2.5096,-0.17968,5.9163
2.484,-0.19318,5.671
2.4577,-0.24235,5.455
2.43,-0.2686,5.1559
2.3981,-0.2547,4.8192
2.3638,-0.20061,4.4671
2.3302,-0.18354,4.2263
2.301,-0.215,4.0308
2.2738,-0.22331,3.76
2.2451,-0.21253,3.5069
2.2162,-0.20599,3.3022
2.1885,-0.22267,3.149
2.1619,-0.17406,2.8858
2.1345,-0.19548,2.8312
2.1114,-0.20796,2.6975
2.0872,-0.23215,2.6153
2.0625,-0.24477,2.5192
2.0361,-0.22882,2.4076
2.0087,-0.20266,2.3254
1.9823,-0.19069,2.286
1.9581,-0.15425,2.1992
1.9352,-0.10979,2.1371
1.9155,-0.062314,2.0866
1.9001,-0.036869,2.0828
